,x,y,z
rec.autos,1.8640473,-6.6555657,0.883125
comp.graphics,-1.685291,3.2896922,-6.2500134
sci.med,-1.8415401,-10.286584,0.12937018
comp.graphics,1.5901064,1.6055033,-6.9839716
rec.autos,-8.810862,12.446347,0.32233885
comp.graphics,-8.136793,12.510044,-0.6659424
rec.sport.baseball,7.9146667,-8.433561,0.9868168
rec.autos,1.8663348,-4.6025896,-1.5407246
sci.med,2.000045,-2.8590324,5.6167254
talk.politics.mideast,-1.9532336,8.575245,-0.3190994
rec.sport.baseball,-2.9303958,-0.4234372,1.7114536
rec.sport.baseball,9.124944,-2.1171079,-0.4608508
rec.sport.baseball,7.1993985,-0.33132178,1.2735921
sci.med,-3.0989294,1.9216878,2.9560387
talk.politics.mideast,-8.151679,0.09696884,1.1651446
rec.autos,-0.10000747,-3.2828443,0.36507082
rec.autos,-2.0847163,-7.7812157,1.3433406
talk.politics.mideast,-8.586254,0.11519939,0.9987589
rec.autos,-0.6328974,3.1419892,0.39519364
rec.autos,0.8161863,2.5919101,-1.6070944
rec.autos,0.2755714,-4.2513385,1.2072208
comp.graphics,-7.1303024,-1.0157304,-1.5520701
rec.autos,0.3853182,-2.6025343,-1.3651402
comp.graphics,1.9459083,4.8814855,-7.0543623
talk.politics.mideast,-7.823563,0.4775179,0.19466932
comp.graphics,-1.0485072,-10.006174,-2.6229086
talk.politics.mideast,-5.0454555,-2.1676278,4.9547467
comp.graphics,4.343093,-8.982942,0.6939469
rec.sport.baseball,-2.0540464,5.111412,-2.6644447
sci.med,1.2766562,5.32497,3.8663523
comp.graphics,1.0218965,-0.61979157,-6.245214
rec.sport.baseball,7.570884,-6.8000216,2.3779721
sci.med,0.6415708,0.094251886,4.475336
talk.politics.mideast,-8.01314,0.26885742,1.6596578
rec.sport.baseball,2.1773012,7.440005,-0.40017027
comp.graphics,4.50049,-8.919498,1.0634545
sci.med,1.101849,4.9130635,4.7691426
rec.sport.baseball,-4.748495,12.856843,0.8282762
sci.med,-1.7754812,0.57205623,4.530229
comp.graphics,2.970992,-10.27852,-3.0409393
talk.politics.mideast,-4.0358195,4.593904,2.7992327
rec.autos,0.79648376,6.217682,-1.7853051
comp.graphics,0.10765675,6.4508505,-6.299788
talk.politics.mideast,-4.407608,5.280134,-0.27936903
rec.sport.baseball,-4.993897,1.5992211,-5.4630246
rec.sport.baseball,2.1937978,-11.161708,3.5199006
comp.graphics,-1.770711,5.074839,-6.0288486
sci.med,-8.014983,8.630547,-0.11036051
rec.sport.baseball,5.7923923,4.582248,-2.2631671
sci.med,1.6768615,0.060245607,6.3766227
sci.med,-1.0504184,12.364749,-1.9482095
rec.sport.baseball,2.849231,2.2861145,-3.385154
comp.graphics,0.95022815,3.4182382,-6.3317657
sci.med,-2.4803388,-3.6222742,5.1328287
comp.graphics,-7.445344,9.935293,-1.8370832
rec.autos,1.1645768,-4.021305,-2.564786
talk.politics.mideast,-3.5400753,1.6383121,-3.1707628
rec.autos,1.4847066,-1.8611933,-1.3542618
sci.med,0.23569945,1.5688546,5.1271505
rec.autos,3.1354113,-6.249885,-1.2640355
sci.med,0.03260761,4.896881,2.4091377
talk.politics.mideast,-3.9772654,-0.7648122,2.2538016
comp.graphics,-0.53004783,10.256625,-0.9740071
talk.politics.mideast,6.621416,-8.830063,4.3933215
talk.politics.mideast,6.3038583,-8.404496,4.748766
rec.sport.baseball,2.2662168,-8.065523,2.5314977
talk.politics.mideast,-6.8747315,3.9751976,-0.039518233
sci.med,-1.3324635,0.09224085,6.6732283
rec.sport.baseball,-2.1153905,5.5887284,-3.5214794
rec.sport.baseball,7.6060357,-8.873936,3.8110046
sci.med,-0.62397844,4.4851317,4.627613
sci.med,2.681739,-0.066195734,3.2885664
rec.sport.baseball,6.9406004,0.8141952,-2.2900748
rec.sport.baseball,0.78780323,7.6578665,0.5001799
rec.autos,0.3116721,5.9636116,-1.2559472
rec.sport.baseball,-5.1226926,12.108784,-4.0718265
rec.sport.baseball,4.7704434,-10.833879,0.73361254
talk.politics.mideast,-7.1794744,9.976238,1.7297109
sci.med,0.793908,0.5480597,7.432375
rec.autos,1.2799159,-0.6130559,-1.811408
comp.graphics,-2.501524,-10.769308,-1.3057226
rec.sport.baseball,5.7752013,-5.87872,2.6751828
comp.graphics,-1.8452228,-11.007182,-1.1519415
talk.politics.mideast,-5.3924265,8.133388,1.1002405
rec.sport.baseball,-4.022642,3.729865,-4.743379
