,x,y,z
rec.autos,0.13553783,-0.26890662,-0.121207654
comp.graphics,-0.3294737,-0.29994288,0.009221269
sci.med,0.0903022,-0.27684376,-0.040084127
comp.graphics,-0.40081224,-0.1740245,0.22469689
rec.autos,-0.12634015,-0.42142627,-0.29229718
comp.graphics,-0.56522703,-0.37156895,0.088455334
rec.sport.baseball,0.26711878,-0.3364909,-0.1134264
rec.autos,-0.32204288,-0.3843739,-0.12484317
sci.med,-0.04085277,0.30469686,0.47732532
talk.politics.mideast,-0.0212002,1.1291395,-0.22897434
rec.sport.baseball,0.23302348,0.26494163,-0.11206825
rec.sport.baseball,1.0534866,-0.3445395,-0.07113754
rec.sport.baseball,1.0155088,-0.30390972,-0.058351427
sci.med,-0.1195781,0.050552566,0.04020007
talk.politics.mideast,-0.008061008,1.5506021,-0.43026984
rec.autos,-0.27742007,-0.57497597,-0.36368543
rec.autos,0.3336207,-0.04961954,-0.09314154
talk.politics.mideast,-0.0034270738,1.6614522,-0.47094756
rec.autos,-0.06789044,0.558122,-0.17705336
rec.autos,-0.27069023,-0.4689149,-0.26707932
rec.autos,-0.07372767,-0.31993225,-0.1168682
comp.graphics,-0.9721826,0.012317948,0.43619728
rec.autos,-0.25827244,-0.57149994,-0.29867932
comp.graphics,-0.6117286,-0.45950794,0.11234776
talk.politics.mideast,-0.028120028,1.2872214,-0.31107667
comp.graphics,-0.5061225,-0.37163013,0.087423995
talk.politics.mideast,-0.01834738,0.75799966,-0.08670294
comp.graphics,0.012087307,-0.28911376,-0.042041726
rec.sport.baseball,0.25304,-0.2060339,-0.048605993
sci.med,-0.13446315,0.39327142,0.66907185
comp.graphics,-0.15851867,-0.11631863,0.08319322
rec.sport.baseball,0.4112711,-0.19102293,-0.0503593
sci.med,0.3845973,-0.15111518,0.08554449
talk.politics.mideast,0.0054984363,1.685732,-0.4826557
rec.sport.baseball,0.93436897,-0.25123334,-0.0443671
comp.graphics,-0.050873518,-0.34217817,-0.0319472
sci.med,-0.13422623,0.20750996,0.41796935
rec.sport.baseball,1.4571738,-0.22471066,-0.0611725
sci.med,-0.1425553,0.38731134,0.6919089
comp.graphics,-0.4437418,-0.34676263,0.055989474
talk.politics.mideast,-0.1550365,1.8101803,-0.32373825
rec.autos,-0.2846597,-0.6385845,-0.4088699
comp.graphics,-0.5710002,-0.3835864,0.038959533
talk.politics.mideast,-0.0028307778,0.58091766,-0.100923985
rec.sport.baseball,0.44825327,-0.23828557,-0.059802234
rec.sport.baseball,0.13141195,-0.3016321,-0.09332615
comp.graphics,-0.07665637,-0.22406898,0.04007894
sci.med,-0.11660409,0.15623379,0.3272743
rec.sport.baseball,0.92297584,-0.29054508,-0.056846198
sci.med,-0.054367904,0.29019263,0.46049592
sci.med,-0.12225264,0.41000614,0.6245947
rec.sport.baseball,0.5601246,-0.14646171,-0.16769458
comp.graphics,-0.29689205,-0.33438957,0.041026853
sci.med,-0.013839193,0.24146664,-0.045093227
comp.graphics,-0.555527,-0.42646104,0.076517224
rec.autos,-0.13912903,-0.287248,-0.060115542
talk.politics.mideast,0.047887437,0.47855115,-0.06783163
rec.autos,-0.20306632,-0.43029016,-0.2578346
sci.med,-0.17474684,0.48488092,0.874925
rec.autos,0.04918828,-0.24777073,-0.0358274
sci.med,-0.12566383,0.30108133,0.45894694
talk.politics.mideast,-0.026931556,1.0161211,-0.17981638
comp.graphics,-0.57503164,0.63509727,0.893172
talk.politics.mideast,0.28088132,-0.33717382,-0.14234877
talk.politics.mideast,0.92641443,0.06156476,-1.637621
rec.sport.baseball,0.25048918,0.08595222,-0.09212341
talk.politics.mideast,-0.05589312,1.1175523,-0.1690836
sci.med,-0.5208432,0.62966233,0.84594965
rec.sport.baseball,0.09533901,-0.15119746,-0.05290249
rec.sport.baseball,0.40748894,-0.40413824,-0.20167127
sci.med,-0.11100449,0.33525363,0.5477317
sci.med,-0.05404993,0.173802,0.45580482
rec.sport.baseball,0.86507386,-0.31367695,-0.067597665
rec.sport.baseball,1.2273449,-0.3175076,-0.047380358
rec.autos,-0.22981533,-0.090590864,-0.21402746
rec.sport.baseball,0.7769925,-0.29845098,-0.061645128
